-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ecl_build
-- Install configuration: ""
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ecl_build
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ecl_build
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_build/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_build/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_build/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_build/environment/path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_build/local_setup.bash
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_build/local_setup.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_build/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_build/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_build/package.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ecl_build
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_build/cmake/ecl_platform_detection.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_build/cmake/ecl_package.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_build/cmake/ecl_find_sse.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_build/cmake/ecl_build_utilities.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_build/cmake/ecl_cxx.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_build/cmake/cotire.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_build/cmake/ecl_buildConfig.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_build/cmake/ecl_buildConfig-version.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_build/package.xml
-- Installing: /home/locobot/Documents/kobuki/install/share/cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/cmake/templates
-- Installing: /home/locobot/Documents/kobuki/install/share/cmake/templates/uninstall.cmake.in
-- Installing: /home/locobot/Documents/kobuki/install/share/cmake/ecl_cxx.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/cmake/cotire.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/cmake/ecl_platform_detection.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/cmake/ecl_package.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/cmake/ecl_find_sse.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/cmake/tests
-- Installing: /home/locobot/Documents/kobuki/install/share/cmake/tests/is_char_signed.cpp
-- Installing: /home/locobot/Documents/kobuki/install/share/cmake/ecl_build_utilities.cmake
