-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_ros: 0.9.2 (/home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ecl_build: 1.0.3 (/home/locobot/Documents/kobuki/install/share/ecl_build/cmake)
-- Found ecl_type_traits: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_type_traits/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ecl_math
-- Install configuration: ""
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ecl_math
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ecl_math
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_math/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_math/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_math/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_math/environment/path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_math/local_setup.bash
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_math/local_setup.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_math/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_math/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_math/package.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ecl_math
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_math/cmake/ecl_mathExport.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_math/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_math/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_math/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_math/cmake/ecl_mathConfig.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_math/cmake/ecl_mathConfig-version.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_math/package.xml
-- Installing: /home/locobot/Documents/kobuki/install/include/ecl/math.hpp
-- Installing: /home/locobot/Documents/kobuki/install/include/ecl/math/constants.hpp
-- Installing: /home/locobot/Documents/kobuki/install/include/ecl/math/fuzzy.hpp
-- Installing: /home/locobot/Documents/kobuki/install/include/ecl/math/norms.hpp
-- Installing: /home/locobot/Documents/kobuki/install/include/ecl/math/simple.hpp
